"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: NG TB Specimen Shipment Register Column Mapping"
"NgTBSpecimenShipmentRegister","NgTBSpecimenShipmentRegister","","","",0,*,"","","","null {[]} {[]}
"NgTBSpecimenShipmentRegister.entry.specimenReference","NgTBSpecimenShipmentRegister.entry.specimenReference","","","",0,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Specimen]]}
","Specimen reference","Reference to the corresponding FHIR Specimen resource, when available.","","","","","","","","","",,,,,"",,,,"NgTBSpecimenShipmentRegister.entry.specimenReference",0,1,"",""
"NgTBSpecimenShipmentRegister.entry.specimenIdentificationNumber","NgTBSpecimenShipmentRegister.entry.specimenIdentificationNumber","","","",1,1,"","","","string {[]} {[]}
","Specimen identification number","Identifier assigned to the specimen.","","","","","","","","","",,,,,"",,,,"NgTBSpecimenShipmentRegister.entry.specimenIdentificationNumber",1,1,"","","Specimen Id Number"
"NgTBSpecimenShipmentRegister.entry.specimenType","NgTBSpecimenShipmentRegister.entry.specimenType","","","",1,1,"","","","string {[]} {[]}
","Type of specimen","Type of clinical specimen being shipped.","","","","","","","","","",,,,,"",,,,"NgTBSpecimenShipmentRegister.entry.specimenType",1,1,"","","Type of Specimen"
"NgTBSpecimenShipmentRegister.entry.collectionDate","NgTBSpecimenShipmentRegister.entry.collectionDate","","","",1,1,"","","","date {[]} {[]}
","Date of collection","Date the specimen was collected from the patient.","","","","","","","","","",,,,,"",,,,"NgTBSpecimenShipmentRegister.entry.collectionDate",1,1,"","","Date of Collection"
"NgTBSpecimenShipmentRegister.entry.remarks","NgTBSpecimenShipmentRegister.entry.remarks","","","",0,1,"","","","string {[]} {[]}
","Specimen remarks","Remarks associated with the individual specimen shipment entry.","","","","","","","","","",,,,,"",,,,"NgTBSpecimenShipmentRegister.entry.remarks",0,1,"","","Remarks"
"NgTBSpecimenShipmentRegister.shippingOfficer","NgTBSpecimenShipmentRegister.shippingOfficer","","","",0,1,"","","","Reference {[]} {[CanonicalType[https://fhir-ig.digitalhealth.gov.ng/StructureDefinition/ng-practitioner-role]]}
","Shipping officer reference","Reference to the person responsible for transporting the specimen shipment, when available.","","","","","","","","","",,,,,"",,,,"NgTBSpecimenShipmentRegister.shippingOfficer",0,1,"",""
"NgTBSpecimenShipmentRegister.shippingOfficerName","NgTBSpecimenShipmentRegister.shippingOfficerName","","","",1,1,"","","","string {[]} {[]}
","Name of shipping officer","Name of the officer transporting the specimen shipment.","","","","","","","","","",,,,,"",,,,"NgTBSpecimenShipmentRegister.shippingOfficerName",1,1,"","","Name of shipping officer"
"NgTBSpecimenShipmentRegister.shippingOfficerTelephone","NgTBSpecimenShipmentRegister.shippingOfficerTelephone","","","",0,1,"","","","string {[]} {[]}
","Shipping officer telephone number","Telephone number of the officer transporting the specimen shipment.","","","","","","","","","",,,,,"",,,,"NgTBSpecimenShipmentRegister.shippingOfficerTelephone",0,1,"","","Telephone Number of shipping officer"
"NgTBSpecimenShipmentRegister.shippingOfficerSignature","NgTBSpecimenShipmentRegister.shippingOfficerSignature","","","",0,1,"","","","string {[]} {[]}
","Shipping officer signature","Signature or electronic signature reference for the shipping officer.","","","","","","","","","",,,,,"",,,,"NgTBSpecimenShipmentRegister.shippingOfficerSignature",0,1,"","","Shipping officer Signature"
"NgTBSpecimenShipmentRegister.receipt","NgTBSpecimenShipmentRegister.receipt","","","",0,1,"","","","BackboneElement {[]} {[]}
","Laboratory receipt","Acknowledgement and condition of the specimen shipment when received by the laboratory.","","","","","","","","","",,,,,"",,,,"NgTBSpecimenShipmentRegister.receipt",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"NgTBSpecimenShipmentRegister.receipt.id","NgTBSpecimenShipmentRegister.receipt.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"NgTBSpecimenShipmentRegister.receipt.extension","NgTBSpecimenShipmentRegister.receipt.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"NgTBSpecimenShipmentRegister.receipt.modifierExtension","NgTBSpecimenShipmentRegister.receipt.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"NgTBSpecimenShipmentRegister.receipt.arrivalDate","NgTBSpecimenShipmentRegister.receipt.arrivalDate","","","",1,1,"","","","date {[]} {[]}
","Date specimen arrived at laboratory","Date the specimen shipment arrived at the receiving laboratory.","","","","","","","","","",,,,,"",,,,"NgTBSpecimenShipmentRegister.receipt.arrivalDate",1,1,"","","Date Specimen arrived at the Laboratory"
"NgTBSpecimenShipmentRegister.receipt.receivingPersonnel","NgTBSpecimenShipmentRegister.receipt.receivingPersonnel","","","",0,1,"","","","Reference {[]} {[CanonicalType[https://fhir-ig.digitalhealth.gov.ng/StructureDefinition/ng-practitioner-role]]}
","Receiving laboratory personnel reference","Reference to the laboratory personnel who received the shipment, when available.","","","","","","","","","",,,,,"",,,,"NgTBSpecimenShipmentRegister.receipt.receivingPersonnel",0,1,"",""
"NgTBSpecimenShipmentRegister.receipt.receivingPersonnelName","NgTBSpecimenShipmentRegister.receipt.receivingPersonnelName","","","",1,1,"","","","string {[]} {[]}
","Name of laboratory personnel receiving specimen","Name of the laboratory personnel who received the specimen shipment.","","","","","","","","","",,,,,"",,,,"NgTBSpecimenShipmentRegister.receipt.receivingPersonnelName",1,1,"","","Name of laboratory personnel who received specimen"
"NgTBSpecimenShipmentRegister.receipt.receivingPersonnelTelephone","NgTBSpecimenShipmentRegister.receipt.receivingPersonnelTelephone","","","",0,1,"","","","string {[]} {[]}
","Receiving personnel telephone number","Telephone number of the laboratory personnel receiving the specimen shipment.","","","","","","","","","",,,,,"",,,,"NgTBSpecimenShipmentRegister.receipt.receivingPersonnelTelephone",0,1,"","","Receiving laboratory personnel Telephone Number"
"NgTBSpecimenShipmentRegister.receipt.receivingPersonnelSignature","NgTBSpecimenShipmentRegister.receipt.receivingPersonnelSignature","","","",0,1,"","","","string {[]} {[]}
","Receiving personnel signature","Signature or electronic signature reference of the laboratory personnel receiving the shipment.","","","","","","","","","",,,,,"",,,,"NgTBSpecimenShipmentRegister.receipt.receivingPersonnelSignature",0,1,"","","Receiving laboratory personnel Signature"
"NgTBSpecimenShipmentRegister.receipt.specimenTemperature","NgTBSpecimenShipmentRegister.receipt.specimenTemperature","","","",0,1,"","","","Quantity {[]} {[]}
","Temperature of specimens on arrival","Temperature of the specimen shipment at the time it was received by the laboratory.","","","","","","","","","",,,,,"",,,,"NgTBSpecimenShipmentRegister.receipt.specimenTemperature",0,1,"","","Temperature of specimens on arrival"
"NgTBSpecimenShipmentRegister.receipt.remarks","NgTBSpecimenShipmentRegister.receipt.remarks","","","",0,1,"","","","string {[]} {[]}
","Laboratory receipt remarks","Remarks recorded by the laboratory personnel who received the specimen shipment.","","","","","","","","","",,,,,"",,,,"NgTBSpecimenShipmentRegister.receipt.remarks",0,1,"","","Remarks by laboratory personnel who received the specimen"
